variable,value,suitability
bio3,73.34715093747522,0.09740282885975371
bio3,73.88711933174505,0.099233413695756445
bio3,74.42708772601492,0.10109644022083542
bio3,74.96705612028475,0.10299240635618823
bio3,75.50702451455462,0.10492181457460892
bio3,76.04699290882445,0.10688517180574941
bio3,76.58696130309431,0.10888298933367502
bio3,77.12692969736415,0.11091578268640834
bio3,77.66689809163401,0.11298407151714662
bio3,78.20686648590384,0.11508837947685036
bio3,78.74683488017371,0.11722923407787544
bio3,79.28680327444354,0.11940716654831074
bio3,79.8267716687134,0.12162271167670391
bio3,80.36674006298324,0.12387640764680918
bio3,80.9067084572531,0.12616879586202456
bio3,81.44667685152294,0.1285004207591558
bio3,81.9866452457928,0.13087182961113286
bio3,82.52661364006264,0.13328357231832588
bio3,83.0665820343325,0.13573620118807517
bio3,83.60655042860233,0.13823027070204452
bio3,84.1465188228722,0.14076633727103216
bio3,84.68648721714203,0.14334495897681832
bio3,85.2264556114119,0.14596669530067452
bio3,85.76642400568173,0.1486321068381219
bio3,86.30639239995158,0.1513417549995244
bio3,86.84636079422143,0.1540962016961217
bio3,87.38632918849127,0.15689600901108014
bio3,87.92629758276112,0.15974173885513843
bio3,88.46626597703097,0.16263395260644464
bio3,89.00623437130082,0.16557321073415987
bio3,89.54620276557067,0.16856007240539583
bio3,90.08617115984052,0.17159509507509518
bio3,90.62613955411037,0.17467883405840434
bio3,91.16610794838022,0.1778118420851481
bio3,91.70607634265006,0.1809946688359868
bio3,92.24604473691991,0.18422786045983264
bio3,92.78601313118976,0.18751195907214602
bio3,93.32598152545961,0.1908475022337044
bio3,93.86594991972946,0.19423502240944357
bio3,94.40591831399931,0.1976750464070156
bio3,94.94588670826916,0.20116809479468212
bio3,95.485855102539,0.2015626889024803
bio8,-2.3073334693909,3.4841854390510463e-7
bio8,-2.00185873050885,3.4841854390510463e-7
bio8,-1.6963839916268006,3.4841854390510463e-7
bio8,-1.3909092527447513,3.4841854390510463e-7
bio8,-1.0854345138627017,3.4841854390510463e-7
bio8,-0.7799597749806522,3.4841854390510463e-7
bio8,-0.4744850360986028,3.4841854390510463e-7
bio8,-0.16901029721655325,3.4841854390510463e-7
bio8,0.13646444166549632,3.4841854390510463e-7
bio8,0.4419391805475459,3.4841854390510463e-7
bio8,0.7474139194295955,3.4841854390510463e-7
bio8,1.052888658311645,3.4841854390510463e-7
bio8,1.3583633971936941,5.640735253331641e-7
bio8,1.6638381360757437,9.155177613795473e-7
bio8,1.9693128749577933,1.4725215013999815e-6
bio8,2.2747876138398433,2.3470389921564916e-6
bio8,2.5802623527218924,3.707171835176659e-6
bio8,2.8857370916039415,5.802682755184918e-6
bio8,3.1912118304859916,9.000747041465473e-6
bio8,3.4966865693680407,1.3835402172479583e-5
bio8,3.8021613082500907,2.107503745141237e-5
bio8,4.107636047132139,3.181324868806179e-5
bio8,4.41311078601419,4.758942414495593e-5
bio8,4.718585524896239,7.054645212345445e-5
bio8,5.0240602637782885,1.0363383340816767e-4
bio8,5.329535002660338,1.5086508250949926e-4
bio8,5.635009741542387,2.1763839753041747e-4
bio8,5.940484480424438,3.1112890360973644e-4
bio8,6.245959219306487,4.407590147130769e-4
bio8,6.551433958188536,6.187502632735153e-4
bio8,6.856908697070587,8.607549563927064e-4
bio8,7.162383435952636,0.0011865588986761377
bio8,7.467858174834685,0.0016208369261251354
bio8,7.773332913716734,0.0021939310295514547
bio8,8.078807652598783,0.002942606562238992
bio8,8.384282391480834,0.003910725926760117
bio8,8.689757130362883,0.005149762179165518
bio8,8.995231869244932,0.006719058689480084
bio8,9.300706608126982,0.008685727486961392
bio8,9.606181347009032,0.01112407093705492
bio8,9.911656085891082,0.01411441217097087
bio8,10.21713082477313,0.017741232648572303
bio8,10.52260556365518,0.022090543535469576
bio8,10.828080302537229,0.027246463411202626
bio8,11.13355504141928,0.03328703859103721
bio8,11.439029780301329,0.040279421752237754
bio8,11.744504519183378,0.04827461392952592
bio8,12.049979258065427,0.05730206495261381
bio8,12.355453996947476,0.06736450552643491
bio8,12.660928735829527,0.07843343611472497
bio8,12.966403474711576,0.09044570987800493
bio8,13.271878213593626,0.10330160903323637
bio8,13.577352952475675,0.11686472268600279
bio8,13.882827691357724,0.1309637948622645
bio8,14.188302430239775,0.14539653902166072
bio8,14.493777169121826,0.15993523248455754
bio8,14.799251908003873,0.17433373769480964
bio8,15.104726646885924,0.188335472592985
bio8,15.410201385767971,0.20168178848211904
bio8,15.715676124650022,0.21412021877224063
bio8,16.02115086353207,0.2254121316059282
bio8,16.32662560241412,0.2353394380775351
bio8,16.63210034129617,0.24371015246335748
bio8,16.937575080178217,0.25036274591464425
bio8,17.243049819060268,0.2551693572364284
bio8,17.54852455794232,0.2580380068625977
bio8,17.853999296824366,0.25891399462170517
bio8,18.159474035706417,0.2577806488604675
bio8,18.464948774588464,0.2546595421438219
bio8,18.770423513470515,0.24961021101276237
bio8,19.075898252352566,0.24272933151211196
bio8,19.381372991234613,0.23414922679783068
bio8,19.686847730116664,0.22403553514916685
bio8,19.99232246899871,0.21258385946537028
bio8,20.297797207880762,0.20001526012037762
bio8,20.603271946762813,0.18657054128106554
bio8,20.90874668564486,0.1725034070022644
bio8,21.21422142452691,0.15807270979762433
bio8,21.519696163408963,0.14353415718877904
bio8,21.82517090229101,0.12913195532609534
bio8,22.13064564117306,0.11509093076064947
bio8,22.436120380055108,0.10160966759109269
bio8,22.74159511893716,0.08885512481301583
bio8,23.04706985781921,0.07695906743654357
bio8,23.352544596701257,0.06601647482324624
bio8,23.658019335583308,0.05608590672001379
bio8,23.963494074465356,0.047191638136662495
bio8,24.268968813347406,0.039327240409067765
bio8,24.574443552229457,0.03246020122523463
bio8,24.879918291111505,0.026537145279103336
bio8,25.185393029993556,0.021489235093824277
bio8,25.490867768875603,0.017237387679410965
bio8,25.796342507757654,0.013697023122531737
bio8,26.101817246639705,0.0107821517755059
bio8,26.407291985521752,0.008408695252929643
bio8,26.712766724403803,0.006497014087100017
bio8,27.01824146328585,0.004973676422298734
bio8,27.3237162021679,0.0037725456457261553
bio8,27.629190941049952,0.0031276343680644025
bio8,27.934665679932,0.0031276343680644025
bio14,0,0.013673920994453748
bio14,3.808080808080808,0.015223272345569971
bio14,7.616161616161616,0.016946662871653473
bio14,11.424242424242424,0.018863278759191915
bio14,15.232323232323232,0.020994333740619542
bio14,19.04040404040404,0.02336326212152251
bio14,22.848484848484848,0.025995924900347522
bio14,26.656565656565654,0.028920828443886215
bio14,30.464646464646464,0.03216935467792148
bio14,34.27272727272727,0.03577600110173684
bio14,38.08080808080808,0.039778628105834324
bio14,41.888888888888886,0.04421871002714339
bio14,45.696969696969695,0.04914158507308419
bio14,49.505050505050505,0.054596697637739666
bio14,53.31313131313131,0.06063782456851141
bio14,57.12121212121212,0.06732327456528231
bio14,60.92929292929293,0.07471604705129764
bio14,64.73737373737373,0.08288393349419332
bio14,68.54545454545455,0.0918995402353463
bio14,72.35353535353535,0.10184020738318766
bio14,76.16161616161617,0.11278779325035526
bio14,79.96969696969697,0.12482828822354353
bio14,83.77777777777777,0.13805121597927972
bio14,87.58585858585859,0.15254877383162213
bio14,91.39393939393939,0.16841465809265488
bio14,95.2020202020202,0.18574251520340945
bio14,99.01010101010101,0.20462395585029558
bio14,102.81818181818181,0.22514606841529272
bio14,106.62626262626262,0.2473883713629531
bio14,110.43434343434343,0.271419153384589
bio14,114.24242424242424,0.29729116754878693
bio14,118.05050505050505,0.3250366739660159
bio14,121.85858585858585,0.3546618674208799
bio14,125.66666666666666,0.38614078489176984
bio14,129.47474747474746,0.4194088652166058
bio14,133.2828282828283,0.45435643054416464
bio14,137.0909090909091,0.4908224756156404
bio14,140.8989898989899,0.5285892818360307
bio14,144.7070707070707,0.567378508940563
bio14,148.5151515151515,0.6068495415620587
bio14,152.32323232323233,0.6466009568568538
bio14,156.13131313131314,0.6861759998186647
bio14,159.93939393939394,0.7250728652695301
bio14,163.74747474747474,0.7627603474075476
bio14,167.55555555555554,0.7986989926538026
bio14,171.36363636363635,0.8323672617276752
bio14,175.17171717171718,0.8632913908465403
bio14,178.97979797979798,0.8910767127406695
bio14,182.78787878787878,0.9154372973373538
bio14,186.59595959595958,0.9362201097427535
bio14,190.4040404040404,0.9534197141495856
bio14,194.21212121212122,0.9671801181730202
bio14,198.02020202020202,0.9777817920575954
bio14,201.82828282828282,0.9856141444407116
bio14,205.63636363636363,0.991136440590284
bio14,209.44444444444443,0.9948326800357782
bio14,213.25252525252523,0.9971675307332764
bio14,217.06060606060606,0.9985503854021024
bio14,220.86868686868686,0.9993127363178717
bio14,224.67676767676767,0.9997007838320939
bio14,228.48484848484847,0.9998815290641869
bio14,232.29292929292927,0.9999578016502988
bio14,236.1010101010101,0.9999866405001477
bio14,239.9090909090909,0.9999962910476913
bio14,243.7171717171717,0.9999991104579352
bio14,247.5252525252525,0.9999998187490716
bio14,251.33333333333331,0.9999999692030037
bio14,255.14141414141415,0.99999999572591
bio14,258.9494949494949,0.9999999995265757
bio14,262.75757575757575,0.9999999999592106
bio14,266.5656565656566,0.9999999999973437
bio14,270.37373737373736,0.9999999999998733
bio14,274.1818181818182,0.9999999999999958
bio14,277.98989898989896,0.9999999999999999
bio14,281.7979797979798,1
bio14,285.6060606060606,1
bio14,289.4141414141414,1
bio14,293.22222222222223,1
bio14,297.030303030303,1
bio14,300.83838383838383,1
bio14,304.64646464646466,1
bio14,308.45454545454544,1
bio14,312.26262626262627,1
bio14,316.07070707070704,1
bio14,319.8787878787879,1
bio14,323.68686868686865,1
bio14,327.4949494949495,1
bio14,331.3030303030303,1
bio14,335.1111111111111,1
bio14,338.9191919191919,1
bio14,342.7272727272727,1
bio14,346.5353535353535,1
bio14,350.34343434343435,1
bio14,354.1515151515151,1
bio14,357.95959595959596,1
bio14,361.76767676767673,1
bio14,365.57575757575756,1
bio14,369.3838383838384,1
bio14,373.19191919191917,1
bio14,377,1
bio15,0,0.2423629851993695
bio15,2.1917316167041414,0.24205857235639328
bio15,4.383463233408283,0.24114724446922986
bio15,6.575194850112425,0.2396347239976756
bio15,8.766926466816566,0.2375305164424939
bio15,10.958658083520707,0.23484786114384215
bio15,13.15038970022485,0.23160365989488174
bio15,15.34212131692899,0.22781838110033437
bio15,17.53385293363313,0.2235159368833597
bio15,19.725584550337274,0.21872353043861792
bio15,21.917316167041413,0.21347147107094988
bio15,24.109047783745556,0.20779295476098247
bio15,26.3007794004497,0.20172380875954354
bio15,28.492511017153838,0.19530219961494477
bio15,30.68424263385798,0.1885683051478998
bio15,32.87597425056212,0.18156395216018528
bio15,35.06770586726626,0.17433222303383034
bio15,37.2594374839704,0.16691703577633865
bio15,39.45116910067455,0.15936270341640146
bio15,41.64290071737869,0.15171347987439576
bio15,43.834632334082826,0.14401310044684246
bio15,46.02636395078697,0.1363043257868688
bio15,48.21809556749111,0.1286284986800823
bio15,50.40982718419525,0.1210251229714967
bio15,52.6015588008994,0.1135314736790124
bio15,54.79329041760354,0.10618224663931308
bio15,56.985022034307676,0.09900925500137037
bio15,59.176753651011815,0.09204117855924099
bio15,61.36848526771596,0.08530337036415547
bio15,63.5602168844201,0.07881772335235493
bio15,65.75194850112425,0.07260259795260005
bio15,67.94368011782838,0.06667280987947455
bio15,70.13541173453252,0.06103967565467805
bio15,72.32714335123667,0.05571111189841105
bio15,74.5188749679408,0.050691783153557046
bio15,76.71060658464495,0.04598329198801454
bio15,78.9023382013491,0.04158440438978894
bio15,81.09406981805323,0.03749130303317094
bio15,83.28580143475737,0.03369786084488191
bio15,85.47753305146152,0.03019592741541599
bio15,87.66926466816565,0.026975621151329232
bio15,89.8609962848698,0.024025620609706255
bio15,92.05272790157395,0.02133344915293589
bio15,94.24445951827808,0.018885747865251323
bio15,96.43619113498222,0.016668532538493097
bio15,98.62792275168637,0.01466743142278959
bio15,100.8196543683905,0.012867901312778818
bio15,103.01138598509465,0.011255420372014546
bio15,105.2031176017988,0.009815656864075928
bio15,107.39484921850293,0.008534613641857924
bio15,109.58658083520707,0.007398748835894975
bio15,111.7783124519112,0.006395073673195806
bio15,113.97004406861535,0.00551122874950416
bio15,116.1617756853195,0.004735540373588587
bio15,118.35350730202363,0.004057058808501046
bio15,120.54523891872778,0.0034655803602525737
bio15,122.73697053543192,0.0029516553189244954
bio15,124.92870215213605,0.0025065837513965628
bio15,127.1204337688402,0.0021224010893245993
bio15,129.31216538554435,0.001791855361067629
bio15,131.5038970022485,0.0015083777916601315
bio15,133.69562861895264,0.0012660483494633112
bio15,135.88736023565676,0.0010595576596031941
bio15,138.0790918523609,8.841665394379028e-4
bio15,140.27082346906505,7.35664245691825e-4
bio15,142.4625550857692,6.103263611136889e-4
bio15,144.65428670247334,5.048730941179524e-4
bio15,146.84601831917746,4.164286205011747e-4
bio15,149.0377499358816,3.4248196384334406e-4
bio15,151.22948155258575,2.808497917508035e-4
bio15,153.4212131692899,2.296413992440849e-4
bio15,155.61294478599405,1.8722605839460726e-4
bio15,157.8046764026982,1.5220283447114902e-4
bio15,159.9964080194023,1.233729027347863e-4
bio15,162.18813963610646,9.971434578603944e-5
bio15,164.3798712528106,8.035936802397448e-5
bio15,166.57160286951475,6.457383024027763e-5
bio15,168.7633344862189,5.173898250387943e-5
bio15,170.95506610292304,4.1335256176000534e-5
bio15,173.14679771962716,3.292796501463968e-5
bio15,175.3385293363313,2.6154759850016696e-5
bio15,177.53026095303545,2.0714680259104057e-5
bio15,179.7219925697396,1.6358649147285576e-5
bio15,181.91372418644374,1.2881261379549258e-5
bio15,184.1054558031479,1.011372487491613e-5
bio15,186.297187419852,7.917821294167737e-6
bio15,188.48891903655615,6.180763097329844e-6
bio15,190.6806506532603,4.81083389636261e-6
bio15,192.87238226996445,3.7337093294897983e-6
bio15,195.0641138866686,2.889365872893457e-6
bio15,197.25584550337274,2.229494855732206e-6
bio15,199.44757712007686,1.8760523882166424e-6
bio15,201.639308736781,1.8760523882166424e-6
bio15,203.83104035348515,1.8760523882166424e-6
bio15,206.0227719701893,1.8760523882166424e-6
bio15,208.21450358689344,1.8760523882166424e-6
bio15,210.4062352035976,1.8760523882166424e-6
bio15,212.5979668203017,1.8760523882166424e-6
bio15,214.78969843700585,1.8760523882166424e-6
bio15,216.98143005371,1.8760523882166424e-6
bio18,0,0.8594562631498988
bio18,18.07070707070707,0.8585132154162488
bio18,36.14141414141414,0.8556656297750765
bio18,54.212121212121204,0.8508588829448198
bio18,72.28282828282828,0.8440043667312154
bio18,90.35353535353535,0.8349834129737591
bio18,108.42424242424241,0.8236532939680109
bio18,126.49494949494948,0.8098556783114854
bio18,144.56565656565655,0.793427847580606
bio18,162.63636363636363,0.7742167701954024
bio18,180.7070707070707,0.7520957747600641
bio18,198.77777777777777,0.7269830840631888
bio18,216.84848484848482,0.6988609197456774
bio18,234.9191919191919,0.6677933648697256
bio18,252.98989898989896,0.6339408061710693
bio18,271.06060606060606,0.5975687021493945
bio18,289.1313131313131,0.5590487347809243
bio18,307.20202020202015,0.5188511245161421
bio18,325.27272727272725,0.4775279440736515
bio18,343.3434343434343,0.4356884838239483
bio18,361.4141414141414,0.39396886682006205
bio18,379.48484848484844,0.35299894973467094
bio18,397.55555555555554,0.3133699046894114
bio18,415.6262626262626,0.2756056931526347
bio18,433.69696969696963,0.24014097629939424
bio18,451.76767676767673,0.20730701551110997
bio18,469.8383838383838,0.17732601155157468
bio18,487.9090909090909,0.1503133149860928
bio18,505.9797979797979,0.12628616572440277
bio18,524.050505050505,0.10517716325889626
bio18,542.1212121212121,0.08685053352525962
bio18,560.1919191919192,0.07111938876264012
bio18,578.2626262626262,0.05776248793736238
bio18,596.3333333333333,0.046539406246017045
bio18,614.4040404040403,0.03720343478204935
bio18,632.4747474747475,0.029511899988848622
bio18,650.5454545454545,0.023233885760118755
bio18,668.6161616161615,0.018155548662285748
bio18,686.6868686868686,0.014083343415119964
bio18,704.7575757575758,0.01084553486373252
bio18,722.8282828282828,0.008292381059098575
bio18,740.8989898989898,0.006295346366559484
bio18,758.9696969696969,0.0047456580254480185
bio18,777.0404040404039,0.0035524653379100934
bio18,795.1111111111111,0.002640805441663563
bio18,813.1818181818181,0.0019495283351090853
bio18,831.2525252525252,0.0014292891501503924
bio18,849.3232323232322,0.0010406786754523223
bio18,867.3939393939393,7.525338270447657e-4
bio18,885.4646464646464,5.404475200758707e-4
bio18,903.5353535353535,3.8548127193438475e-4
bio18,921.6060606060605,2.730728098873092e-4
bio18,939.6767676767676,1.9212393315681808e-4
bio18,957.7474747474747,1.3424995068134216e-4
bio18,975.8181818181818,9.317037028999664e-5
bio18,993.8888888888888,6.422047927578944e-5
bio18,1011.9595959595958,4.3964490412329305e-5
bio18,1030.030303030303,2.9892612371185123e-5
bio18,1048.10101010101,2.0186425244816952e-5
bio18,1066.171717171717,1.3539074231849746e-5
bio18,1084.2424242424242,9.018882472733303e-6
bio18,1102.3131313131312,5.966928521727866e-6
bio18,1120.3838383838383,3.920878579144471e-6
bio18,1138.4545454545453,2.5588832488487867e-6
bio18,1156.5252525252524,1.6586399341766977e-06
bio18,1174.5959595959596,1.0677961851390805e-6
bio18,1192.6666666666665,6.827461129788048e-7
bio18,1210.7373737373737,4.3357551293699004e-7
bio18,1228.8080808080806,2.7346698727725993e-7
bio18,1246.8787878787878,1.7130881913018925e-7
bio18,1264.949494949495,1.0658330851232023e-7
bio18,1283.0202020202019,6.586176071188277e-8
bio18,1301.090909090909,4.0421473501695004e-8
bio18,1319.161616161616,2.4639143725302404e-8
bio18,1337.232323232323,1.491673418119177e-8
bio18,1355.3030303030303,8.969258780133771e-9
bio18,1373.3737373737372,5.35641264676201e-9
bio18,1391.4444444444443,3.1770654995710856e-9
bio18,1409.5151515151515,1.8715997640583737e-9
bio18,1427.5858585858584,1.0950512718821415e-9
bio18,1445.6565656565656,6.3634197911e-10
bio18,1463.7272727272725,3.6726655050500767e-10
bio18,1481.7979797979797,2.1052659615605762e-10
bio18,1499.8686868686868,1.1985801240399496e-10
bio18,1517.9393939393938,6.77737865828476e-11
bio18,1536.010101010101,3.8061997997829167e-11
bio18,1554.0808080808079,2.1230239788394556e-11
bio18,1572.151515151515,1.1761258633669058e-11
bio18,1590.2222222222222,6.4712679659351124e-12
bio18,1608.292929292929,3.536393400338511e-12
bio18,1626.3636363636363,1.9193535649719706e-12
bio18,1644.4343434343432,1.0346168366481834e-12
bio18,1662.5050505050503,5.540012892879531e-13
bio18,1680.5757575757575,2.9454216843305403e-13
bio18,1698.6464646464644,1.5554224574998443e-13
bio18,1716.7171717171716,8.1601392309949e-14
bio18,1734.7878787878785,4.2521541843143495e-14
bio18,1752.8585858585857,2.19824158875781e-14
bio18,1770.9292929292928,1.1324274851176597e-14
bio18,1789,8.992806499463768e-15
bio19,0,0.4452808656803722
bio19,23.505050505050505,0.4195935061808779
bio19,47.01010101010101,0.39482461266556057
bio19,70.51515151515152,0.37102102407651005
bio19,94.02020202020202,0.3482155881683636
bio19,117.52525252525253,0.3264285944515578
bio19,141.03030303030303,0.305669222694984
bio19,164.53535353535352,0.2859369657379671
bio19,188.04040404040404,0.26722299544959616
bio19,211.54545454545456,0.24951144945699144
bio19,235.05050505050505,0.23278062369937336
bio19,258.55555555555554,0.21700406199165367
bio19,282.06060606060606,0.20215153869470848
bio19,305.5656565656566,0.18818993441597687
bio19,329.07070707070704,0.1750840075450102
bio19,352.57575757575756,0.1627970665075159
bio19,376.0808080808081,0.1512915490361545
bio19,399.5858585858586,0.14052951563325056
bio19,423.0909090909091,0.13047306485243626
bio19,446.5959595959596,0.12108467815049784
bio19,470.1010101010101,0.11232750194012908
bio19,493.6060606060606,0.10416557417731576
bio19,517.1111111111111,0.09656400239948448
bio19,540.6161616161617,0.08948909963660445
bio19,564.1212121212121,0.08290848408186458
bio19,587.6262626262626,0.07679114785764263
bio19,611.1313131313132,0.07110749966589991
bio19,634.6363636363636,0.06582938558379126
bio19,658.1414141414141,0.060930091764859196
bio19,681.6464646464647,0.05638433233969542
bio19,705.1515151515151,0.05216822538088195
bio19,728.6565656565657,0.04825925940669096
bio19,752.1616161616162,0.04463625254636461
bio19,775.6666666666666,0.0412793061756177
bio19,799.1717171717172,0.03816975455243876
bio19,822.6767676767677,0.03529011173792673
bio19,846.1818181818182,0.032624016872225825
bio19,869.6868686868687,0.030156178688856006
bio19,893.1919191919192,0.027872319989197814
bio19,916.6969696969697,0.025759122659915423
bio19,940.2020202020202,0.02380417369721488
bio19,963.7070707070707,0.02199591260066014
bio19,987.2121212121212,0.02032358041369453
bio19,1010.7171717171717,0.018777170616015137
bio19,1034.2222222222222,0.017347382012799617
bio19,1057.7272727272727,0.016025573715849784
bio19,1081.2323232323233,0.014803722270598563
bio19,1104.7373737373737,0.013674380949365794
bio19,1128.2424242424242,0.012630641204128934
bio19,1151.7474747474748,0.011666096250439573
bio19,1175.2525252525252,0.010774806737114062
bio19,1198.7575757575758,0.009951268443230021
bio19,1222.2626262626263,0.00919038193412558
bio19,1245.7676767676767,0.008487424100993346
bio19,1269.2727272727273,0.007838021503801196
bio19,1292.7777777777778,0.007238125434275933
bio19,1316.2828282828282,0.0066839886141889515
